"0","knitr::opts_chunk$set(echo = TRUE, encoding = ""UTF-8"")"
"0","options(tinytex.verbose = TRUE)"
"0","knitr::opts_knit$set(root.dir = ""C:/Users/Biosignal/Documents/IMIM/recurrence_CRC"")"
"0","library(lme4) ### Always load other packages for p value extraction"
"2","Loading required package: Matrix
"
"2","Warning: package ‘Matrix’ was built under R version 4.2.2"
"0","library(lmerTest)"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"0","library(emmeans)"
"0","library(performance)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(doParallel)"
"2","Loading required package: foreach
"
"2","Loading required package: iterators
"
"2","Loading required package: parallel
"
"0","library(MUVR)"
"0","library(mixOmics)"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Loading required package: lattice
"
"2","Loading required package: ggplot2
"
"2","Warning: package ‘ggplot2’ was built under R version 4.2.2"
"2","
Loaded mixOmics 6.20.0
Thank you for using mixOmics!
Tutorials: http://mixomics.org
Bookdown vignette: https://mixomicsteam.github.io/Bookdown
Questions, issues: Follow the prompts at http://mixomics.org/contact-us
Cite us:  citation('mixOmics')

"
"2","
Attaching package: ‘mixOmics’

"
"2","The following objects are masked from ‘package:MUVR’:

    nearZeroVar, pls, plsda, vip

"
"0","library(OptimalCutpoints)"
"0","library(pROC)"
"2","Type 'citation(""pROC"")' for a citation.
"
"2","
Attaching package: ‘pROC’

"
"2","The following objects are masked from ‘package:stats’:

    cov, smooth, var

"
"0","library(stringr)"
"0","library(questionr)"
"0","library(survival)"
"0","library(survminer)"
"2","Loading required package: ggpubr
"
"2","
Attaching package: ‘survminer’

"
"2","The following object is masked from ‘package:survival’:

    myeloma

"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
